attacker_ip_enum,label
11203,0
11207,0
11217,0
11222,0
11228,0
11229,0
11237,0
11245,0
11247,0
11255,0
11256,0
11258,0
11265,0
11266,0
11267,0
11269,0
11271,0
11276,0
11282,0
11283,0
11285,0
11287,0
11294,0
11295,0
11299,0
11300,0
11302,0
11304,0
11306,0
11307,0
11309,0
11314,0
11315,0
11328,0
11329,0
11330,0
11331,0
11334,0
11337,0
11341,0
11342,0
11348,0
11351,0
11352,0
11359,0
11363,0
11365,0
11374,0
11385,0
11390,0
11391,0
11392,0
11399,0
11401,0
11402,0
11408,0
11409,1
11416,0
11417,0
11418,0
11429,0
11431,0
11435,0
11437,0
11443,0
11454,0
11463,0
11467,0
11471,0
11476,0
11483,0
11484,0
11486,0
11488,0
11489,0
11491,0
11495,0
11496,0
11497,0
11518,0
11519,0
11541,0
11542,0
11543,0
11548,0
11549,0
11550,0
11554,0
11557,0
11558,0
11559,0
11561,0
11562,0
11564,0
11568,0
11570,0
11575,0
11585,0
11588,0
11591,0
11593,0
11596,0
11597,0
11602,0
11603,0
11605,0
11607,0
11608,0
11611,0
11612,0
11615,0
11616,0
11620,0
11622,0
11625,0
11626,0
11627,0
11632,0
11641,0
11643,0
11650,0
11651,0
11654,0
11661,0
11669,0
11671,0
11676,0
11680,0
11681,0
11683,0
11689,0
11696,1
11704,0
11715,0
11716,0
11718,1
11722,1
11726,0
11734,0
11735,0
11739,0
11740,0
11741,0
11745,1
11751,0
11760,0
11762,0
11766,0
11771,0
11774,0
11778,0
11783,0
11790,0
11791,0
11799,0
11804,0
11810,0
11813,0
11814,0
11818,1
11821,0
11824,0
11828,0
11833,0
11837,0
11838,0
11851,0
11852,0
11855,0
11856,0
11864,1
11872,0
11877,0
11879,0
11882,0
11885,1
11891,0
11897,0
11898,1
11901,0
11902,0
11907,0
11911,0
11913,0
11914,0
11915,0
11916,0
11918,0
11920,0
11922,1
11923,0
11924,0
11926,0
11929,0
11931,1
11934,0
11937,0
11946,0
11959,0
11960,0
11962,0
11965,0
11967,0
11973,0
11980,0
11981,0
11982,0
11993,0
11994,0
11995,0
11997,0
11998,0
12004,0
12010,1
12025,0
12032,0
12035,1
12039,0
12041,0
12044,0
12062,0
12063,0
12075,0
12080,0
12082,0
12087,0
12094,0
12099,0
12105,0
12114,0
12115,0
12122,0
12124,0
12126,0
12133,0
12139,0
12142,0
12145,1
12149,0
12151,0
12152,0
12160,0
12164,0
12168,0
12173,0
12188,1
12189,0
12197,0
12216,0
12218,0
12223,0
12224,0
12227,0
12229,0
12232,0
12235,0
12240,1
12241,0
12242,0
12246,0
12247,0
12248,1
12249,0
12255,0
12256,0
12267,0
12268,0
12275,0
12278,0
12279,0
12292,0
12293,0
12298,0
12311,0
12317,1
12318,0
12321,0
12322,0
12327,0
12328,0
12330,0
12334,0
12340,0
12343,0
12345,0
12351,0
12355,0
12357,0
12362,0
12368,0
12370,0
12371,0
12377,0
12381,1
12383,0
12384,0
12385,0
12386,1
12387,0
12396,0
12399,1
12408,0
12411,0
12412,0
12414,0
12415,0
12426,0
12438,0
12448,0
12449,0
12456,0
12465,0
12466,0
12470,0
12472,1
12477,1
12486,0
12492,0
12493,1
12501,1
12504,0
12505,1
12507,0
12509,0
12513,0
12514,0
12519,0
12520,0
12523,0
12526,0
12527,0
12531,0
12534,0
12538,0
12541,0
12544,0
12547,0
12553,0
12559,0
12562,0
12565,0
12576,0
12578,0
12580,0
12584,0
12591,0
12592,0
12594,0
12602,0
12605,0
12610,0
12637,0
12640,0
12647,0
12650,0
12652,0
12657,0
12664,0
12669,0
12671,0
12673,1
12674,0
12675,0
12684,0
12685,0
12686,0
12691,0
12692,0
12698,0
12699,0
12703,0
12706,0
12708,0
12715,0
12717,0
12718,0
12721,0
12724,0
12726,0
12727,1
12733,0
12734,0
12735,0
12743,0
12747,0
12749,0
12754,0
12762,0
12764,0
12767,0
12771,0
12779,1
12782,0
12788,0
12789,0
12790,0
12793,1
12795,0
12800,1
12801,0
12803,0
12811,0
12812,0
12816,0
12818,0
12823,0
12826,0
12830,0
12834,0
12838,0
12842,1
12843,0
12847,0
12849,0
12850,0
12855,0
12865,0
12869,0
12877,0
12884,0
12886,0
12890,0
12891,0
12895,0
12896,0
12897,0
12902,0
12908,0
12910,0
12921,0
12926,0
12930,0
12931,0
12937,0
12942,0
12945,0
12948,0
12950,0
12953,0
12955,0
12956,0
12960,0
12963,0
12965,0
12973,0
12977,0
12986,0
12987,0
12991,0
12992,0
13004,0
13007,0
13008,0
13009,0
13013,0
13035,0
13051,0
13058,0
13064,0
13066,0
13068,0
13071,0
13073,0
13074,0
13079,0
13084,0
13085,0
13087,0
13089,0
13096,0
13098,0
13110,0
13116,0
13119,0
13120,1
13121,0
13123,0
13124,0
13125,0
13128,0
13130,0
13134,0
13135,0
13137,0
13138,1
13140,0
13144,0
13148,0
13150,0
13159,1
13173,0
13180,0
13184,0
13191,0
13194,0
13207,0
13209,0
13210,0
13211,0
13214,0
13216,0
13225,0
13226,0
13227,0
13230,0
13232,0
13248,0
13251,0
13256,0
13257,0
13262,0
13265,0
13268,0
13277,0
13278,0
13281,0
13282,0
13284,0
13291,1
13293,0
13294,0
13296,0
13299,0
13300,0
13307,0
13309,0
13310,0
13311,0
13325,0
13326,0
13327,0
13329,0
13330,0
13338,0
13340,0
13343,0
13344,0
13346,0
13354,0
13356,0
13361,0
13362,0
13368,0
13373,0
13381,1
13386,0
13396,0
13400,0
13402,0
13405,1
13406,0
13408,1
13409,0
13411,0
13412,0
13413,0
13418,1
13420,0
13423,0
13425,0
13426,0
13427,0
13430,0
13439,0
13442,0
13446,0
13455,0
13457,0
13464,0
13468,0
13477,0
13478,0
13481,0
13488,0
13491,0
13502,0
13509,0
13510,0
13513,0
13525,0
13540,0
13541,0
13554,0
13561,0
13562,0
13565,0
13570,0
13576,1
13581,0
13595,0
13597,0
13602,0
13609,0
13611,0
13614,0
13624,0
13627,0
13629,0
13638,1
13642,0
13645,0
13646,0
13655,0
13657,0
13663,0
13664,0
13666,0
13669,0
13671,0
13676,0
13677,0
13683,0
13685,0
13686,0
13687,0
13688,0
13689,0
13691,0
13694,0
13709,0
13722,0
13723,0
13726,0
13731,0
13732,0
13734,1
13744,0
13746,0
13757,0
13764,0
13765,0
13773,0
13777,0
13790,0
13793,0
13797,0
13798,0
13802,0
13806,1
13812,0
13814,0
13815,0
13822,0
13827,0
13828,0
13830,0
13836,0
13838,0
13852,0
13856,0
13858,0
13862,0
13864,0
13865,0
13873,0
13874,0
13876,0
13888,0
13889,0
13890,1
13893,1
13894,0
13898,0
13903,0
13915,0
13917,0
13930,0
13932,0
13934,0
13937,0
13939,0
13940,1
13944,0
13946,1
13948,0
13956,0
13957,0
13962,0
13967,0
13971,0
13974,0
13977,0
13982,0
13984,0
13987,0
13991,0
14002,0
14005,0
14006,0
14007,0
14010,0
14011,0
14013,0
14018,0
14024,0
14026,0
14028,0
14035,0
14037,0
14039,0
14042,0
14046,0
14051,0
14055,0
14057,1
14059,0
14061,0
14062,0
14063,0
14065,0
14068,0
14071,0
14072,0
14075,0
14078,0
14083,0
14085,0
14086,0
14094,0
14100,0
14103,0
14104,0
14108,0
14109,1
14110,0
14111,0
14115,0
14117,0
14121,0
14126,0
14127,0
14132,0
14136,0
14145,0
14148,0
14150,1
14152,0
14154,0
14168,0
14170,1
14171,0
14178,0
14186,0
14195,0
14196,0
14207,0
14208,0
14214,0
14215,0
14220,0
14233,0
14238,1
14243,0
14252,0
14253,0
14260,0
14263,1
14264,0
14272,0
14279,0
14286,0
14293,0
14305,1
14310,0
14315,0
14316,0
14323,0
14328,0
14329,0
14330,0
14331,0
14340,0
14344,0
14348,0
14349,1
14359,0
14364,0
14371,0
14378,0
14391,0
14399,0
14400,0
14401,0
14410,1
14412,0
14418,0
14431,0
14433,0
14434,0
14440,0
14443,0
14446,0
14447,0
14449,0
14463,0
14465,0
14475,0
14479,0
14481,0
14486,0
14489,1
14497,0
14498,0
14499,0
14501,0
14502,0
14503,0
14506,0
14509,0
14516,0
14519,0
14530,0
14531,0
14532,0
14539,0
14556,0
14560,0
14561,0
14562,0
14569,0
14570,0
14575,0
14580,0
14581,1
14582,0
14583,0
14591,0
14595,1
14601,0
14607,0
14608,0
14612,0
14613,1
14614,0
14620,0
14625,0
14628,0
14634,0
14643,0
14652,0
14656,0
14666,1
14673,0
14674,0
14685,1
14689,0
14691,0
14695,0
14700,0
14702,0
14712,0
14717,0
14719,0
14720,0
14721,0
14727,0
14730,0
14733,0
14736,0
14739,0
14748,0
14750,0
14753,1
14754,0
14755,1
14756,0
14759,0
14762,0
14763,0
14776,0
14790,0
14795,0
14796,0
14797,0
14804,1
14808,0
14821,0
14822,0
14823,0
14835,0
14836,0
14846,1
14850,0
14851,0
14857,0
14860,0
14876,0
14878,0
14888,0
14892,0
14897,0
14914,0
14919,0
14923,0
14927,0
14932,0
14940,0
14944,0
14947,0
14954,0
14956,0
14963,0
14970,0
14972,0
14991,0
15006,0
15009,0
15022,0
15026,0
15032,0
15036,0
15040,0
15044,0
15045,0
15051,1
15055,0
15072,0
15073,0
15074,0
15076,0
15078,0
15079,0
15086,0
15089,0
15091,0
15099,0
15109,0
15110,0
15119,0
15120,0
15123,0
15138,0
15142,0
15146,0
15150,0
15155,0
15160,0
15162,0
15163,0
15164,0
15171,0
15179,0
15185,1
15186,0
15202,0
15215,0
15225,0
15229,0
15230,0
15234,0
15237,0
15238,0
15243,0
15244,0
15246,0
15249,0
15252,0
15260,0
15262,0
15270,0
15271,0
15272,0
15274,0
15275,0
15283,0
15289,0
15292,0
15293,0
15312,0
15316,0
15317,1
15322,0
15334,0
15336,0
15341,1
15345,0
15350,0
15353,0
15355,0
15357,0
15358,0
15361,0
15364,0
15367,0
15370,0
15378,0
15381,0
15382,0
15385,0
15391,0
15394,0
15396,0
15400,0
15408,0
15410,0
15411,0
15422,0
15424,0
15428,0
15429,0
15434,0
15435,0
15438,0
15443,1
15447,0
15451,0
15453,0
15454,0
15456,0
15457,0
15464,0
15465,0
15473,0
15480,0
15482,0
15487,1
15489,0
15491,0
15493,0
15499,0
15503,0
15507,0
15509,0
15512,0
15520,0
15526,0
15528,0
15534,0
15540,0
15541,0
15543,0
15544,0
15547,0
15549,0
15552,1
15555,0
15560,0
15562,0
15566,0
15571,0
15578,0
15583,0
15584,0
15587,0
15591,0
15592,0
15600,0
15602,0
15605,1
15606,0
15607,0
15609,0
15616,0
15618,0
15623,0
15624,0
15625,0
15635,0
15640,0
15642,0
15644,0
15649,0
15675,0
15677,0
15678,0
15681,0
15682,0
15692,0
15698,0
15701,0
15704,0
15706,0
15707,0
15713,0
15717,0
15718,1
15721,0
15724,0
15726,0
15729,0
15730,0
15734,0
15740,0
15742,0
15750,0
15753,0
15755,0
15757,0
15759,0
15763,0
15766,0
15778,0
15787,0
15791,0
15797,0
15800,0
15802,0
15807,0
15810,0
15814,0
15815,0
15821,0
15825,0
15826,0
15834,1
15837,0
15845,0
15846,0
15849,0
15856,0
15860,0
15869,0
15873,0
15876,0
15881,0
15883,0
15885,0
15886,0
15887,1
15897,1
15898,1
15899,0
15910,0
15914,0
15916,0
15917,0
15922,0
15925,0
15926,0
15935,0
15936,0
15942,0
15945,0
15948,1
15954,0
15963,0
15967,0
15970,0
15975,0
15981,0
15984,0
15986,0
15987,0
15988,0
15990,0
15998,0
16022,1
16025,0
16027,0
16028,0
16036,0
16039,0
16040,0
16048,0
16056,1
16059,0
16061,0
16067,0
16068,0
16070,0
16079,0
16080,0
16082,0
16083,0
16086,0
16088,0
16090,0
16092,0
16093,0
16094,0
16095,0
16100,0
16102,0
16111,0
16117,0
16135,0
16136,0
16141,0
16146,0
16148,0
16149,0
16155,0
16166,0
16169,0
16171,0
16174,0
16178,0
16179,0
16191,0
16193,0
16197,0
16199,0
16200,0
16202,0
16206,0
16209,0
16211,0
16217,0
16220,0
16231,0
16238,0
16241,0
16245,0
16251,1
16258,0
16260,0
16262,0
16264,0
16269,0
16270,0
16272,0
16275,0
16276,0
16278,0
16280,0
16281,0
16285,0
16295,0
16297,0
16303,0
16304,0
16308,0
16311,0
16320,0
16327,0
16328,0
16329,0
16331,0
16334,0
16336,0
16338,0
16349,0
16354,0
16358,0
16361,0
16365,0
16370,0
16371,1
16378,0
16379,0
16385,0
16387,0
16392,0
16395,0
16397,0
16399,0
16403,0
16404,0
16420,0
16423,0
16425,0
16426,0
16428,0
16436,0
16437,0
16447,0
16452,0
16459,0
16460,1
16462,1
16464,0
16471,0
16474,0
16477,0
16479,0
16484,0
16487,0
16494,0
16496,0
16497,1
16498,0
16503,0
16515,0
16516,0
16518,0
16521,0
16522,0
16526,0
16528,0
16534,0
16538,0
16542,1
16543,0
16545,0
16566,0
16572,0
16575,1
16576,0
16577,0
16588,0
16589,0
16591,0
16599,0
16601,0
16609,0
16613,0
16617,0
16618,0
16619,0
16626,0
16627,0
16632,0
16634,0
16635,0
16637,0
16640,0
16646,0
16649,0
16654,0
16657,0
16667,0
16671,0
16674,0
16679,0
16690,0
16692,0
16699,0
16703,0
16712,0
16714,0
16718,0
16725,0
16727,0
16732,0
16736,0
16740,0
16741,1
16751,0
16756,0
16757,0
16762,1
16766,0
16767,0
16774,0
16777,0
16790,0
16792,0
16797,0
16802,0
16803,0
16805,0
16806,1
16819,0
16821,0
16826,0
16827,0
16835,0
16837,0
16845,0
16848,0
16849,0
16851,1
16854,0
16858,0
16859,0
16861,1
16863,1
16868,0
16871,0
16873,0
16875,0
16876,0
16878,0
16884,0
16888,0
16894,0
16899,0
16900,0
16902,0
16905,0
16908,0
16909,1
16914,0
16919,0
16921,0
16924,0
16928,0
16939,0
16946,0
16953,0
16956,0
16961,0
16967,0
16968,0
16969,0
16974,0
16977,0
16981,0
16982,0
16983,0
16986,0
16992,0
16995,0
16999,0
17003,0
17004,0
17005,1
17008,0
17009,0
17011,0
17015,0
17016,0
17018,0
17022,0
17023,0
17025,0
17026,0
17027,1
17034,0
17035,0
17039,0
17040,0
17042,0
17047,0
17049,1
17052,0
17054,0
17058,0
17060,0
17065,0
17071,0
17073,0
17076,0
17081,0
17084,0
17085,0
17087,0
17089,0
17092,0
17093,0
17094,0
17095,0
17098,0
17099,0
17105,0
17108,0
17112,1
17131,0
17132,0
17135,0
17140,0
17141,0
17145,0
17146,0
17148,0
17152,0
17159,0
17163,0
17168,0
17170,0
17184,0
17185,0
17187,1
17195,0
17201,0
17202,0
17204,1
17205,0
17207,0
17212,1
17216,1
17218,0
17219,0
17226,1
17231,0
17233,0
17236,0
17239,0
17242,0
17252,0
17254,0
17259,0
17265,0
17270,0
17272,0
17274,0
17281,0
17284,0
17286,1
17289,0
17292,0
17305,0
17317,0
17322,0
17337,0
17339,0
17340,0
17341,0
17345,0
17349,0
17352,0
17353,0
17358,0
17362,0
17366,0
17371,0
17374,0
17378,0
17379,0
17387,0
17388,0
17393,0
17394,0
17397,0
17410,0
17413,0
17414,0
17420,0
17423,0
17426,0
17427,0
17429,0
17432,0
17440,0
17450,0
17451,0
17453,0
17455,1
17457,0
17459,0
17460,1
17462,0
17463,0
17470,0
17477,1
17480,0
17485,0
17494,0
17496,0
17501,0
17505,0
17507,0
17508,0
17509,0
17514,0
17517,0
17523,0
17526,0
17532,0
17533,0
17536,0
17538,0
17542,0
17552,0
17556,0
17559,0
17561,0
17570,0
17585,0
17590,0
17591,0
17594,0
17603,0
17606,1
17610,0
17613,0
17617,0
17618,0
17623,0
17624,0
17625,0
17639,0
17656,0
17664,0
17668,0
17676,0
17677,0
17683,0
17684,0
17686,0
17688,0
17694,0
17695,0
17716,0
17720,0
17723,0
17724,0
17725,0
17727,1
17743,0
17744,0
17756,0
17760,0
17776,0
17782,0
17787,0
17790,0
17797,0
17803,0
17806,0
17808,0
17809,0
17813,0
17815,0
17818,0
17820,0
17822,0
17825,0
17826,0
17827,0
17828,0
17830,0
17832,0
17833,1
17841,0
17843,0
17845,0
17847,0
17855,0
17856,0
17857,0
17861,0
17868,0
17869,0
17880,0
17890,0
17898,0
17907,0
17911,1
17916,0
17921,0
17922,0
17932,0
17937,1
17946,0
17947,0
17952,0
17963,0
17964,0
17969,0
17971,0
17974,0
17983,0
17984,1
17990,0
17997,0
18026,0
18030,0
18031,0
18036,0
18038,0
18039,0
18042,1
18050,0
18058,0
18063,0
18065,0
18066,0
18067,1
18069,0
18075,0
18078,0
18080,0
18082,0
18083,0
18089,0
18092,0
18095,0
18097,0
18100,0
18102,0
18126,0
18127,0
18135,0
18141,0
18144,1
18146,0
18156,0
18161,0
18162,0
18163,0
18167,0
18169,0
18171,0
18172,0
18174,0
18177,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18195,0
18198,0
18199,0
18208,0
18235,0
18236,0
18242,0
18243,1
18249,0
18255,0
18256,0
18259,0
18265,0
18269,0
18270,0
18281,0
18282,0
18283,0
18286,0
18287,0
18297,0
18300,0
18301,0
18304,0
18305,0
18313,0
18316,0
18319,0
18321,0
18325,0
18326,0
18329,0
18330,0
18331,0
18332,0
18338,0
18342,0
18346,0
18347,0
18357,0
18369,0
18371,0
18375,0
18388,0
18405,0
18416,0
18417,0
18418,0
18426,0
18427,0
18439,0
18443,0
18444,0
18445,0
18452,0
18465,1
18471,0
18473,0
18476,0
18479,0
18482,0
18484,0
18488,0
18489,0
18493,0
18500,0
18503,0
18508,0
18514,0
18515,0
18516,0
18525,0
18527,1
18532,0
18538,0
18545,0
18557,0
18559,0
18564,0
18567,0
18569,0
18571,0
18577,0
18587,0
18588,0
18592,0
18607,0
18612,0
18613,0
18620,0
18626,0
18629,0
18630,1
18634,0
18635,0
18637,0
18638,0
18642,0
18645,0
18646,0
18648,1
18652,0
18654,0
18657,0
18665,0
18670,0
18677,0
18679,0
18686,0
18690,0
18693,1
18696,0
18703,0
18705,0
18715,0
18718,0
18725,0
18726,0
18729,0
18735,0
18736,0
18747,0
18749,0
18762,0
18764,0
18767,0
18768,0
18772,0
18778,0
18783,0
18787,0
18788,0
18816,0
18819,0
18820,1
18822,0
18827,0
18829,0
18830,0
18846,0
18850,0
18856,0
18860,0
18861,0
18863,0
18866,0
18871,0
18881,0
18886,0
18890,0
18900,0
18904,0
18909,0
18913,0
18914,0
18918,0
18923,0
18925,0
18926,0
18927,1
18928,0
18940,0
18941,0
18945,0
18948,0
18951,0
18952,0
18954,0
18955,0
18956,0
18959,0
18960,0
18962,1
18974,0
18978,0
18981,0
18983,0
18987,0
18989,0
18990,0
18996,0
18999,0
19002,0
19006,0
19007,0
19011,0
19013,0
19016,0
19019,0
19020,0
19021,0
19026,0
19027,0
19030,0
19031,0
19033,0
19035,0
19036,0
19041,1
19042,0
19045,0
19046,0
19048,0
19050,0
19056,0
19058,0
19060,0
19064,0
19066,0
19070,0
19074,0
19080,0
19081,1
19084,0
19088,0
19095,0
19100,0
19101,0
19111,1
19113,0
19117,0
19121,0
19123,0
19124,0
19139,0
19140,0
19141,0
19142,0
19164,0
19167,0
19170,0
19179,0
19180,0
19181,0
19185,0
19188,0
19191,0
19194,1
19200,0
19203,0
19208,0
19209,0
19212,0
19216,0
19218,0
19226,0
19227,0
19228,0
19233,1
19236,0
19237,0
19244,0
19245,0
19250,0
19251,0
19261,1
19263,0
19264,0
19267,0
19269,0
19273,0
19274,0
19278,0
19286,0
19289,0
19291,0
19295,0
19296,0
19297,1
19300,0
19303,0
19306,0
19310,0
19313,0
19318,0
19332,0
19334,0
19336,0
19337,1
19338,0
19341,0
19359,0
19364,0
19368,0
19376,0
19383,0
19385,1
19386,0
19387,0
19404,0
19407,1
19411,1
19415,0
19416,0
19424,0
19426,0
19437,0
19440,0
19445,0
19450,0
19453,0
19456,0
19462,0
19469,0
19470,0
19473,0
19478,0
19483,0
19484,0
19487,0
19500,0
19502,0
19504,0
19510,0
19513,0
19514,0
19517,0
19518,0
19521,0
19527,0
19535,0
19541,0
19544,0
19546,0
19547,0
19554,0
19559,0
19561,0
19564,0
19572,0
19576,0
19578,0
19579,0
19587,0
19599,0
19600,0
19602,0
19608,0
19610,0
19616,0
19619,0
19621,0
19624,1
19630,0
19632,0
19635,0
19638,0
19643,0
19644,1
19651,0
19656,0
19657,0
19662,0
19669,0
19672,0
19674,0
19678,0
19682,0
19683,0
19688,0
19691,0
19693,0
19699,0
19704,0
19716,0
19719,0
19721,0
19727,0
19730,0
19738,0
19744,0
19746,0
19749,1
19751,0
19754,0
19755,0
19758,0
19763,0
19765,0
19768,0
19773,0
19780,0
19781,0
19787,0
19790,0
19795,0
19799,0
19801,0
19808,0
19809,1
19813,0
19816,1
19819,0
19827,0
19829,0
19830,0
19834,0
19839,0
19841,0
19843,1
19848,0
19850,0
19851,0
19854,0
19857,0
19866,0
19871,0
19876,0
19878,0
19882,1
19885,1
19887,0
19889,0
19901,0
19907,0
19910,0
19911,0
19916,0
19917,1
19921,0
19922,0
19926,0
19927,0
19944,0
19945,0
19946,0
19947,0
19949,0
19951,0
19954,0
19956,0
19957,0
19961,0
19963,0
19964,0
19965,0
19966,0
19968,0
19977,0
19982,1
19983,0
19991,0
19993,0
19996,0
19998,0
20004,0
20005,0
20022,0
20027,0
20032,0
20035,0
20039,0
20040,0
20042,1
20046,0
20052,0
20053,0
20054,0
20056,0
20072,1
20073,1
20075,1
20076,0
20086,1
20091,0
20101,0
20108,0
20111,0
20113,0
20117,0
20125,0
20127,0
20130,0
20131,0
20133,0
20137,0
20139,0
20145,0
20146,0
20153,0
20167,0
20171,0
20172,0
20173,0
20175,0
20177,0
20179,0
20182,0
20184,0
20185,0
20190,0
20191,0
20193,0
20198,0
20202,0
20203,0
20207,0
20212,0
20221,0
20222,0
20223,0
20227,0
20230,0
20234,0
20236,0
20241,0
20242,0
20244,0
20245,0
20249,0
20254,0
20262,0
20266,0
20267,0
20271,0
20272,0
20278,0
20279,0
20280,0
20282,0
20287,0
20289,0
20290,0
20291,0
20293,0
20294,0
20295,0
20298,0
20299,0
20306,0
20312,0
20316,0
20317,0
20324,0
20328,0
20329,0
20332,0
20333,0
20338,0
20341,0
20347,0
20352,0
20355,0
20357,0
20358,0
20359,0
20363,0
20365,0
20376,0
20378,0
20379,0
20380,0
20382,0
20390,0
20392,0
20397,0
20404,0
20415,0
20418,0
20421,0
20422,0
20427,1
20430,0
20431,0
20432,0
20433,0
20437,0
20442,0
20444,0
20446,0
20447,0
20457,0
20459,0
20461,0
20464,0
20467,0
20474,1
20478,0
20491,0
20492,0
20494,0
20505,0
20507,0
20518,0
20522,1
20524,0
20526,0
20527,0
20531,0
20536,0
20540,0
20547,0
20549,0
20555,0
20560,0
20562,0
20572,0
20573,0
20578,0
20579,0
20582,0
20587,0
20593,0
20612,0
20616,0
20618,0
20622,0
20634,0
20636,0
20652,0
20668,1
20671,0
20676,0
20677,0
20678,0
20683,1
20684,0
20685,0
20686,0
20689,0
20690,0
20693,0
20695,0
20704,0
20707,1
20711,0
20713,0
20716,0
20717,0
20718,0
20723,0
20728,0
20732,0
20735,0
20739,0
20740,0
20744,0
20749,0
20750,0
20755,0
20758,1
20765,0
20770,0
20771,0
20775,0
20776,0
20777,0
20779,0
20783,1
20790,0
20796,0
20797,0
20804,0
20807,0
20809,0
20815,0
20816,0
20817,0
20818,0
20821,0
20823,0
20825,0
20826,0
20830,0
20837,0
20846,0
20855,0
20860,0
20862,0
20863,0
20868,1
20875,0
20880,0
20881,0
20882,1
20886,0
20894,1
20897,0
20899,0
20900,0
20903,0
20905,0
20916,0
20917,0
20920,1
20922,0
20928,0
20933,0
20934,0
20936,0
20937,0
20940,0
20947,0
20948,0
20950,0
20955,0
20961,0
20970,1
20974,0
20975,0
20976,0
20978,0
20979,0
20980,0
20983,0
20984,0
20991,0
21011,0
21013,1
21018,0
21021,0
21023,0
21025,0
21029,0
21031,0
21032,0
21039,0
21042,0
21054,0
21067,0
21072,0
21077,0
21079,0
21080,0
21082,0
21084,0
21086,1
21094,0
21097,0
21098,0
21105,0
21107,0
21114,0
21115,0
21117,1
21120,0
21121,0
21136,0
21142,0
21148,0
21151,0
21153,0
21165,0
21169,0
21178,0
21182,0
21186,0
21192,0
21195,0
21196,0
21197,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21209,0
21212,0
21220,0
21236,0
21238,0
21244,0
21245,0
21246,0
21247,0
21250,0
21256,0
21262,0
21263,0
21265,0
21270,0
21272,0
21283,1
21284,1
21289,0
21295,0
21298,0
21301,0
21304,0
21308,0
21316,0
21323,0
21325,0
21328,0
21332,0
21334,0
21340,0
21341,0
21342,0
21345,0
21346,0
21349,0
21351,0
21352,0
21353,0
21355,0
21365,0
21366,0
21367,0
21369,0
21373,0
21384,0
21397,0
21398,0
21399,1
21405,0
21406,0
21419,0
21420,0
21421,0
21423,0
21425,0
21426,0
21427,0
21433,1
21435,0
21438,0
21439,0
21440,0
21449,0
21450,0
21452,0
21454,0
21456,0
21458,0
21464,0
21469,0
21479,0
21482,0
21484,0
21485,0
21491,0
21493,0
21495,0
21498,0
21507,0
21508,1
21513,0
21521,0
21522,0
21527,0
21530,0
21531,0
21541,0
21546,0
21551,0
21556,0
21558,0
21559,0
21562,0
21567,0
21572,0
21575,0
21582,0
21597,0
21608,0
21616,0
21618,0
21619,0
21630,0
21632,0
21633,0
21634,0
21637,0
21639,0
21643,0
21647,1
21649,0
21654,0
21655,0
21656,0
21663,0
21676,0
21677,0
21678,0
21681,0
21684,0
21687,0
21688,0
21700,1
21710,0
21711,0
21713,0
21715,0
21717,0
21719,0
21720,0
21733,0
21739,0
21740,0
21744,0
21748,0
21758,0
21763,0
21764,0
21766,0
21767,1
21771,0
21772,0
21773,0
21776,0
21778,1
21779,1
21780,0
21795,0
21797,0
21799,0
21800,0
21806,0
21807,0
21810,0
21812,0
21814,0
21824,0
21825,0
21827,0
21829,0
21831,0
21833,0
21835,0
21837,0
21838,0
21841,0
21844,0
21847,0
21848,0
21849,0
21851,0
21852,0
21856,0
21858,0
21861,0
21863,0
21867,0
21868,0
21871,1
21873,0
21875,0
21878,0
21881,0
21886,0
21887,0
21896,0
21898,0
21914,0
21919,0
21922,0
21925,0
21928,0
21938,0
21954,0
21955,0
21956,0
21960,0
21964,1
21974,0
21975,0
21977,0
21983,0
21984,1
21987,0
21988,0
21994,0
21996,0
21999,0
22003,0
22008,1
22009,0
22015,0
22017,0
22024,0
22027,0
22031,0
22032,0
22039,0
22045,0
22058,0
22062,0
22064,0
22067,0
22068,0
22073,0
22075,0
22083,0
22089,0
22090,0
22091,0
22093,0
22097,0
22103,0
22104,0
22108,0
22118,0
22121,0
22122,1
22124,0
22136,0
22138,0
22140,0
22141,1
22143,0
22145,0
22161,0
22162,0
22164,0
22167,0
22171,0
22192,0
22197,0
22199,0
22201,0
22202,0
22209,0
22214,0
22215,0
22217,0
22218,0
22219,0
22226,0
22228,0
22229,0
22235,0
22236,0
22241,0
22242,1
22243,1
22246,0
22247,0
22249,1
22251,0
22263,0
22266,0
22277,0
22280,0
22282,0
22284,0
22288,0
22292,0
22293,0
22294,0
22297,0
22304,0
22307,0
22313,0
22315,0
22316,0
22321,0
22322,0
22324,0
22325,0
22326,0
22328,0
22339,0
22340,0
22341,0
22346,0
22352,0
22355,0
22358,0
22375,0
22383,0
22385,0
22399,0
22401,0
22402,0
22403,0
22406,0
22409,0
22415,0
22420,0
22424,0
22426,1
22430,0
22434,0
22435,0
22436,0
22441,0
22442,0
22444,0
22452,0
22453,0
22454,0
22456,0
22458,0
22460,0
22470,0
22471,0
22479,0
22482,0
22486,0
22488,0
22502,0
22509,0
22515,0
22519,0
22521,0
22523,0
22525,0
22529,0
22530,0
22532,0
22539,0
22548,0
22553,1
22554,1
22556,0
22561,0
22562,0
22564,0
22567,0
22571,0
22573,0
22574,0
